[2024-06-01 21:02:16,712] multiqc                                            [DEBUG  ]  This is MultiQC v1.13
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Software Versions'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-06-01 21:03:15,763] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'nf-core/rnaseq Workflow Summary'.
[2024-06-01 21:03:15,840] multiqc                                            [INFO   ]  Compressing plot data
[2024-06-01 21:03:18,361] multiqc                                            [INFO   ]  Report      : multiqc_report.html
[2024-06-01 21:03:18,361] multiqc                                            [INFO   ]  Data        : multiqc_data
[2024-06-01 21:03:18,361] multiqc                                            [DEBUG  ]  Moving data file from '/fs04/scratch2/pl41/laxy/tmp/3lQ6tw48pcFfOKyg1vTJry/tmpr8_j_hbe/multiqc_data' to '/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/multiqc_data'
[2024-06-01 21:03:18,541] multiqc                                            [INFO   ]  Plots       : multiqc_plots
[2024-06-01 21:03:18,541] multiqc                                            [DEBUG  ]  Moving plots directory from '/fs04/scratch2/pl41/laxy/tmp/3lQ6tw48pcFfOKyg1vTJry/tmpr8_j_hbe/multiqc_plots' to '/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/multiqc_plots'
[2024-06-01 21:03:19,046] multiqc                                            [INFO   ]  MultiQC complete
